[info] checking health on 127.0.0.1:28080
⚠️  Не отвечает, пробую fallback php -S
[Fri Sep  5 18:31:08 2025] PHP 8.3.25 Development Server (http://0.0.0.0:28080) started
[info] starting (artisan): php artisan serve --host=0.0.0.0 --port=28080

   INFO  Server running on [http://0.0.0.0:28080].  

  Press Ctrl+C to stop the server
  2025-09-05 18:32:24 /css/bezhansalleh/filament-exceptions/filament-exceptions.css?v=2.1.2.0 .................................................... ~ 0.11ms
  2025-09-05 18:32:24 /css/codewithdennis/filament-select-tree/filament-select-tree-styles.css?v=3.1.58.0 ........................................ ~ 1.77ms
  2025-09-05 18:32:24 /css/filament/forms/forms.css?v=3.3.37.0 ................................................................................... ~ 2.98ms
  2025-09-05 18:32:24 /css/filament/support/support.css?v=3.3.37.0 ............................................................................... ~ 5.82ms
  2025-09-05 18:32:24 /css/mokhosh/filament-rating/filament-rating-styles.css?v=1.4.1.0 .......................................................... ~ 8.60ms
  2025-09-05 18:32:24 /css/filament-spatie-health/filament-spatie-health-styles.css?v=3.3.37.0 .................................................. ~ 10.45ms
  2025-09-05 18:32:25 /css/hasnayeen/themes/default.css?v=3.0.24.0 .............................................................................. ~ 10.31ms
  2025-09-05 18:32:25 /js/bezhansalleh/filament-exceptions/filament-exceptions.js?v=2.1.2.0 ..................................................... ~ 11.97ms
  2025-09-05 18:32:25 /js/filament/notifications/notifications.js?v=3.3.37.0 ..................................................................... ~ 1.81ms
  2025-09-05 18:32:25 /js/filament/support/support.js?v=3.3.37.0 ................................................................................. ~ 4.07ms
  2025-09-05 18:32:25 /js/mokhosh/filament-rating/filament-rating-scripts.js?v=1.4.1.0 ........................................................... ~ 6.84ms
  2025-09-05 18:32:25 /js/filament/filament/echo.js?v=3.3.37.0 ................................................................................... ~ 8.75ms
  2025-09-05 18:32:25 /js/filament/filament/app.js?v=3.3.37.0 .................................................................................... ~ 2.91ms
  2025-09-05 18:32:25 /favicon.ico ............................................................................................................... ~ 0.05ms
  2025-09-05 18:32:36 /admin/login ............................................................................................................... ~ 0.15ms
  2025-09-05 18:32:36 /css/bezhansalleh/filament-exceptions/filament-exceptions.css?v=2.1.2.0 .................................................... ~ 0.10ms
  2025-09-05 18:32:36 /css/codewithdennis/filament-select-tree/filament-select-tree-styles.css?v=3.1.58.0 ........................................ ~ 1.76ms
  2025-09-05 18:32:36 /css/filament/forms/forms.css?v=3.3.37.0 ................................................................................... ~ 2.98ms
  2025-09-05 18:32:36 /css/filament/support/support.css?v=3.3.37.0 ............................................................................... ~ 5.84ms
  2025-09-05 18:32:36 /css/mokhosh/filament-rating/filament-rating-styles.css?v=1.4.1.0 .......................................................... ~ 8.51ms
  2025-09-05 18:32:36 /css/filament-spatie-health/filament-spatie-health-styles.css?v=3.3.37.0 .................................................. ~ 10.33ms
  2025-09-05 18:32:36 /css/hasnayeen/themes/default.css?v=3.0.24.0 .............................................................................. ~ 10.22ms
  2025-09-05 18:32:36 /js/bezhansalleh/filament-exceptions/filament-exceptions.js?v=2.1.2.0 ..................................................... ~ 11.69ms
  2025-09-05 18:32:36 /js/filament/notifications/notifications.js?v=3.3.37.0 ..................................................................... ~ 1.76ms
  2025-09-05 18:32:36 /js/mokhosh/filament-rating/filament-rating-scripts.js?v=1.4.1.0 ........................................................... ~ 3.94ms
  2025-09-05 18:32:36 /js/filament/support/support.js?v=3.3.37.0 ................................................................................. ~ 5.71ms
  2025-09-05 18:32:36 /js/filament/filament/echo.js?v=3.3.37.0 ................................................................................... ~ 8.33ms
  2025-09-05 18:32:36 /js/filament/filament/app.js?v=3.3.37.0 ................................................................................... ~ 11.02ms
  2025-09-05 18:32:36 /favicon.ico ............................................................................................................... ~ 0.05ms
  2025-09-05 18:32:44 /livewire/update ........................................................................................................... ~ 0.11ms
  2025-09-05 18:32:44 /_debugbar/open .......................................................................................................... ~ 500.34ms
  2025-09-05 18:32:46 /admin/login ............................................................................................................... ~ 0.24ms
  2025-09-05 18:32:46 /css/bezhansalleh/filament-exceptions/filament-exceptions.css?v=2.1.2.0 .................................................... ~ 0.15ms
  2025-09-05 18:32:46 /css/codewithdennis/filament-select-tree/filament-select-tree-styles.css?v=3.1.58.0 ........................................ ~ 2.59ms
  2025-09-05 18:32:46 /css/filament/forms/forms.css?v=3.3.37.0 ................................................................................... ~ 4.34ms
  2025-09-05 18:32:46 /css/filament/support/support.css?v=3.3.37.0 ............................................................................... ~ 8.37ms
  2025-09-05 18:32:46 /css/mokhosh/filament-rating/filament-rating-styles.css?v=1.4.1.0 ......................................................... ~ 10.92ms
  2025-09-05 18:32:46 /css/filament-spatie-health/filament-spatie-health-styles.css?v=3.3.37.0 .................................................. ~ 12.49ms
  2025-09-05 18:32:46 /css/hasnayeen/themes/default.css?v=3.0.24.0 .............................................................................. ~ 11.57ms
  2025-09-05 18:32:46 /js/bezhansalleh/filament-exceptions/filament-exceptions.js?v=2.1.2.0 ...................................................... ~ 0.10ms
  2025-09-05 18:32:46 /js/filament/notifications/notifications.js?v=3.3.37.0 ..................................................................... ~ 1.96ms
  2025-09-05 18:32:46 /js/mokhosh/filament-rating/filament-rating-scripts.js?v=1.4.1.0 ........................................................... ~ 4.25ms
  2025-09-05 18:32:46 /js/filament/support/support.js?v=3.3.37.0 ................................................................................. ~ 6.14ms
  2025-09-05 18:32:46 /js/filament/filament/echo.js?v=3.3.37.0 ................................................................................... ~ 8.91ms
  2025-09-05 18:32:46 /js/filament/filament/app.js?v=3.3.37.0 .................................................................................... ~ 9.90ms
  2025-09-05 18:32:46 /favicon.ico ............................................................................................................... ~ 0.05ms
  2025-09-05 18:32:49 /admin/login ............................................................................................................... ~ 0.12ms
  2025-09-05 18:32:50 /css/bezhansalleh/filament-exceptions/filament-exceptions.css?v=2.1.2.0 .................................................... ~ 0.09ms
  2025-09-05 18:32:50 /css/codewithdennis/filament-select-tree/filament-select-tree-styles.css?v=3.1.58.0 ........................................ ~ 1.75ms
  2025-09-05 18:32:50 /css/filament/forms/forms.css?v=3.3.37.0 ................................................................................... ~ 2.94ms
  2025-09-05 18:32:50 /css/filament/support/support.css?v=3.3.37.0 ............................................................................... ~ 5.79ms
  2025-09-05 18:32:50 /css/mokhosh/filament-rating/filament-rating-styles.css?v=1.4.1.0 .......................................................... ~ 6.82ms
  2025-09-05 18:32:50 /css/filament-spatie-health/filament-spatie-health-styles.css?v=3.3.37.0 ................................................... ~ 8.64ms
  2025-09-05 18:32:50 /_debugbar/assets/stylesheets .............................................................................................. ~ 0.08ms
  2025-09-05 18:32:50 /_debugbar/assets/javascript ............................................................................................... ~ 3.62ms
  2025-09-05 18:32:50 /css/hasnayeen/themes/default.css?v=3.0.24.0 ............................................................................... ~ 7.11ms
  2025-09-05 18:32:50 /js/bezhansalleh/filament-exceptions/filament-exceptions.js?v=2.1.2.0 ...................................................... ~ 9.79ms
  2025-09-05 18:32:50 /js/filament/notifications/notifications.js?v=3.3.37.0 .................................................................... ~ 11.46ms
  2025-09-05 18:32:50 /js/mokhosh/filament-rating/filament-rating-scripts.js?v=1.4.1.0 ........................................................... ~ 6.66ms
  2025-09-05 18:32:50 /js/filament/support/support.js?v=3.3.37.0 ................................................................................ ~ 15.54ms
  2025-09-05 18:32:50 /js/filament/filament/echo.js?v=3.3.37.0 .................................................................................. ~ 11.13ms
  2025-09-05 18:32:50 /livewire/livewire.js ...................................................................................................... ~ 0.05ms
  2025-09-05 18:32:50 /js/filament/filament/app.js?v=3.3.37.0 ................................................................................... ~ 14.53ms
  2025-09-05 18:32:50 /favicon.ico ............................................................................................................... ~ 0.33ms
  2025-09-05 18:32:55 /livewire/update ........................................................................................................... ~ 0.18ms
  2025-09-05 18:32:55 /_debugbar/open ............................................................................................................ ~ 0.06ms
  2025-09-05 18:33:00 /admin/login ............................................................................................................... ~ 0.50ms
  2025-09-05 18:33:00 /css/bezhansalleh/filament-exceptions/filament-exceptions.css?v=2.1.2.0 .................................................... ~ 0.09ms
  2025-09-05 18:33:00 /css/codewithdennis/filament-select-tree/filament-select-tree-styles.css?v=3.1.58.0 ........................................ ~ 1.58ms
  2025-09-05 18:33:00 /css/filament/forms/forms.css?v=3.3.37.0 ................................................................................... ~ 2.65ms
  2025-09-05 18:33:00 /css/filament/support/support.css?v=3.3.37.0 ............................................................................... ~ 5.18ms
  2025-09-05 18:33:00 /css/mokhosh/filament-rating/filament-rating-styles.css?v=1.4.1.0 .......................................................... ~ 7.76ms
  2025-09-05 18:33:00 /css/filament-spatie-health/filament-spatie-health-styles.css?v=3.3.37.0 ................................................... ~ 9.36ms
  2025-09-05 18:33:00 /css/hasnayeen/themes/default.css?v=3.0.24.0 ............................................................................... ~ 9.25ms
  2025-09-05 18:33:00 /js/bezhansalleh/filament-exceptions/filament-exceptions.js?v=2.1.2.0 ..................................................... ~ 11.64ms
  2025-09-05 18:33:00 /js/filament/notifications/notifications.js?v=3.3.37.0 ..................................................................... ~ 1.54ms
  2025-09-05 18:33:00 /js/mokhosh/filament-rating/filament-rating-scripts.js?v=1.4.1.0 ........................................................... ~ 3.50ms
  2025-09-05 18:33:00 /js/filament/support/support.js?v=3.3.37.0 ................................................................................. ~ 5.14ms
  2025-09-05 18:33:00 /js/filament/filament/echo.js?v=3.3.37.0 ................................................................................... ~ 7.56ms
  2025-09-05 18:33:00 /js/filament/filament/app.js?v=3.3.37.0 .................................................................................... ~ 8.71ms
  2025-09-05 18:33:01 /favicon.ico ............................................................................................................... ~ 0.04ms
